student_id,course_id
3225,MA3061
3225,MA4234
3225,MA2585
3225,MA1144
3225,MA3113
3226,CY3634
3226,IT1676
3226,CY3227
3226,SE4458
3227,MA3113
3227,MA2213
3227,MA4234
3227,MA3061
3227,MA3573
3227,MA1599
3228,SE1677
3228,SE4357
3228,SE4473
3229,PH1901
3229,MA1519
3229,CS3981
3229,MA3573
3229,DS2088
3229,PH4839
3230,PH1422
3230,CY1371
3230,SE4925
3230,CS4250
3231,DS1664
3231,MA3854
3231,CY3787
3231,CY1371
3231,IT3943
3232,IT1699
3232,IT4039
3232,IT4628
3232,IT1281
3233,MA1599
3233,MA1930
3233,MA4234
3234,CS2501
3234,CS2650
3234,CS2570
3235,MA1519
3235,MA3061
3235,MA1599
3235,MA3573
3236,DS2890
3236,DS1649
3236,DS3056
3237,SE2244
3237,SE2128
3237,SE3636
3237,SE4885
3237,SE3163
3238,IT1691
3238,MA3113
3238,DS2274
3239,DS2088
3239,CY3622
3239,CS2501
3239,PH2731
3240,CS4806
3240,CS2570
3240,CS4828
3240,CS4250
3240,CS3981
3240,CS2501
3241,IT1699
3241,IT4571
3241,IT4039
3242,IT4145
3242,IT3760
3242,IT4571
3242,IT3461
3242,IT1699
3242,IT1281
3243,IT3535
3243,DS2987
3243,SE4925
3243,SE1055
3243,IT3254
3243,MA1599
3244,DS1649
3244,DS2508
3244,DS2890
3244,DS4184
3245,IT1699
3245,SE1693
3245,IT1999
3245,SE2789
3245,MA3061
3246,MA4317
3246,MA2585
3246,CS3667
3246,DS2190
3246,MA3061
3246,SE1677
3247,MA3573
3247,PH1422
3247,CY3634
3247,IT3461
3248,CS1462
3248,CS3667
3248,CS4250
3249,CS2650
3249,CS4806
3249,CS4696
3249,CS2501
3250,SE4357
3250,SE2789
3250,SE1055
3251,SE4357
3251,SE4473
3251,SE1677
3252,CY3566
3252,SE1693
3252,MA4234
3252,SE4925
3252,CY3787
3253,IT3254
3253,IT3943
3253,IT4145
3253,IT3098
3253,IT1699
3253,IT3535
3254,SE2128
3254,SE3163
3254,SE1055
3254,SE4357
3254,SE4473
3255,IT4039
3255,IT1281
3255,IT3943
3255,IT4628
3255,IT3535
3256,IT3535
3256,IT1699
3256,IT4039
3257,IT1676
3257,IT1691
3257,IT4145
3257,IT3461
3258,IT4145
3258,IT1691
3258,IT3461
3259,DS4249
3259,DS4184
3259,DS1649
3259,DS3641
3260,SE1693
3260,SE3636
3260,SE3185
3260,SE1055
3260,SE4473
3261,DS1649
3261,DS3641
3261,DS2190
3261,DS2987
3261,DS2508
3262,DS2088
3262,DS2935
3262,DS4184
3262,DS1413
3262,DS3056
3263,MA1599
3263,SE4458
3263,PH1422
3263,CS4250
3264,DS2508
3264,SE3636
3264,PH1005
3265,DS4249
3265,DS2890
3265,DS1413
3265,DS2274
3265,DS2190
3266,MA4005
3266,MA1519
3266,MA3573
3267,SE3163
3267,MA1519
3267,DS2508
3267,DS2088
3267,CS4828
3268,MA3061
3268,MA1519
3268,MA4317
3269,CS1375
3269,CS4828
3269,CS3758
3270,SE4357
3270,MA1144
3270,PH1036
3271,IT1676
3271,IT3254
3271,IT3943
3272,SE4357
3272,SE2789
3272,SE1055
3272,SE1677
3272,SE4473
3272,SE3163
3273,MA1599
3273,MA3535
3273,MA1519
3273,MA3061
3273,MA4005
3274,SE3636
3274,SE4885
3274,SE2789
3275,IT4145
3275,IT1676
3275,IT3535
3275,IT1691
3276,CY1262
3276,CS2650
3276,SE2789
3277,CS4250
3277,CS1462
3277,CS4828
3277,CS2815
3278,IT3098
3278,IT3461
3278,IT4145
3278,IT4628
3278,IT1882
3278,IT1999
3279,IT4571
3279,CY4236
3279,MA1093
3279,IT4145
3279,MA2213
3279,MA3535
3280,MA1144
3280,CS3981
3280,SE2128
3281,CS3758
3281,CS2650
3281,CS2570
3281,CS2815
3281,CS2963
3282,IT3535
3282,CS3981
3282,CY3634
3283,MA1144
3283,IT3535
3283,DS2088
3284,CS1375
3284,CS3667
3284,CS2815
3284,CS2570
3284,CS3981
3284,CS4696
3285,SE4885
3285,SE4925
3285,SE4357
3285,SE4458
3286,DS4249
3286,DS2190
3286,DS1649
3287,CS2570
3287,CS3758
3287,CS4806
3287,CS1375
3287,CS2501
3288,IT3535
3288,IT3254
3288,IT4039
3289,IT1699
3289,IT4571
3289,IT3254
3289,IT4039
3289,IT3760
3289,IT4628
3290,IT1676
3290,IT3254
3290,IT4628
3290,IT3535
3290,IT3943
3291,SE3636
3291,SE4458
3291,SE2789
3291,SE3185
3291,SE1055
3292,DS2088
3292,DS1413
3292,DS2935
3292,DS2274
3293,IT3254
3293,IT1999
3293,IT3098
3293,IT1699
3293,IT3760
3293,IT4628
3294,SE1055
3294,SE4357
3294,SE3636
3294,SE3163
3294,SE1693
3295,IT1699
3295,IT3760
3295,IT3943
3295,IT1882
3295,IT3461
3296,CS3758
3296,MA4234
3296,IT3098
3296,DS2088
3296,IT1699
3296,MA4317
3297,IT3254
3297,IT1676
3297,IT1281
3298,PH1529
3298,MA2585
3298,PH2731
3298,CY3622
3299,DS2190
3299,DS2987
3299,DS2935
3299,DS2088
3299,DS1664
3299,DS1413
3300,IT4571
3300,IT3535
3300,MA4005
3300,IT1691
3300,MA4317
3300,MA2213
3301,MA3854
3301,MA1144
3301,MA3113
3301,MA2585
3302,IT3098
3302,IT1699
3302,IT1691
3303,MA1599
3303,MA3886
3303,MA4234
3303,MA2585
3304,IT1691
3304,IT4628
3304,IT4571
3304,IT1882
3304,IT3098
3304,IT3254
3305,CS2650
3305,CS4250
3305,CS2963
3305,CS2501
3305,CS4696
3305,CS4828
3306,IT1281
3306,IT3461
3306,IT1882
3307,IT1691
3307,IT4039
3307,IT1699
3307,IT1676
3308,CS3981
3308,CS2815
3308,CS1462
3309,CS2815
3309,CS2501
3309,CS4828
3309,CS4250
3310,CY4575
3310,IT1281
3310,DS1413
3311,DS2088
3311,DS3641
3311,DS1664
3311,DS2508
3311,DS2935
3311,DS2274
3312,SE4885
3312,SE3163
3312,SE4925
3312,SE2244
3313,CS1375
3313,MA3061
3313,DS1664
3313,SE1677
3313,MA1093
3314,IT4571
3314,IT4145
3314,IT1676
3314,IT4039
3315,SE1055
3315,SE2789
3315,SE4473
3316,MA3061
3316,DS2508
3316,DS1649
3316,CS2650
3317,MA1519
3317,MA4317
3317,MA2585
3317,MA3854
3318,SE1693
3318,SE1055
3318,SE4885
3318,SE3185
3318,SE2128
3318,SE4473
3319,IT3098
3319,IT4039
3319,IT4571
3319,IT3943
3320,CS2501
3320,CS4828
3320,CS2650
3320,CS3758
3320,CS1462
3320,CS2570
3321,CS3758
3321,CS1462
3321,CS1375
3321,CS2650
3322,IT1676
3322,IT1699
3322,IT4571
3322,IT3254
3323,MA3854
3323,CS1462
3323,MA3113
3324,MA2585
3324,MA1144
3324,MA3886
3324,MA3573
3325,DS1664
3325,DS3641
3325,DS2935
3325,DS4249
3325,DS2190
3325,DS1649
3326,PH4533
3326,MA1093
3326,IT3943
3326,IT3535
3326,IT1676
3327,IT4039
3327,IT4628
3327,IT3461
3328,IT4145
3328,IT3461
3328,IT3098
3328,IT3760
3329,SE4357
3329,SE1693
3329,SE2789
3329,SE4458
3329,SE3636
3329,SE1055
3330,SE3185
3330,MA3535
3330,PH1422
3330,CS4696
3330,CS3667
3331,MA4005
3331,MA1519
3331,MA4234
3331,MA3854
3332,SE2244
3332,MA3886
3332,CY1557
3332,CS4828
3332,CS3667
3332,IT1676
3333,IT4571
3333,IT1691
3333,IT3098
3333,IT4145
3333,IT3254
3333,IT4628
3334,IT1699
3334,DS2088
3334,CS4696
3334,CS3981
3335,CS2501
3335,CS4696
3335,CS4806
3335,CS3981
3335,CS1462
3336,IT3461
3336,IT1699
3336,IT1999
3336,IT4571
3336,IT3535
3337,DS2508
3337,DS2890
3337,DS4184
3337,DS2935
3337,DS1664
3337,DS3641
3338,CS3758
3338,CS2815
3338,CS1375
3338,CS2501
3338,CS4828
3338,CS2963
3339,IT3535
3339,PH4839
3339,SE3636
3339,IT3461
3339,PH1005
3339,CS2815
3340,CS4696
3340,CS1375
3340,IT1882
3340,PH4839
3340,IT3254
3340,SE3185
3341,DS2088
3341,DS2890
3341,DS4184
3341,DS2935
3341,DS2190
3342,SE4357
3342,SE2244
3342,SE2789
3343,CS4828
3343,CS2570
3343,CS3667
3343,CS1462
3343,CS1375
3343,CS4806
3344,MA3113
3344,MA1144
3344,MA2585
3344,MA4317
3345,DS3056
3345,DS3641
3345,DS1649
3345,DS2987
3346,CY4199
3346,IT3461
3346,IT1691
3347,MA1144
3347,MA1930
3347,MA1519
3347,MA1093
3347,MA3535
3348,CS4828
3348,CS3981
3348,CS4696
3348,CS4250
3349,CS2650
3349,CS3758
3349,CS1462
3349,CS4828
3349,CS3981
3349,CS2501
3350,IT4145
3350,IT3461
3350,MA1093
3351,IT3098
3351,IT3254
3351,IT4039
3351,IT3535
3351,IT4571
3351,IT1281
3352,DS1649
3352,CS2501
3352,SE1677
3353,CS3981
3353,CS4250
3353,CS4828
3354,CY4833
3354,CY1371
3354,DS3056
3354,DS1664
3355,CS2963
3355,MA3573
3355,MA1519
3355,CS1375
3355,SE3636
3356,DS2274
3356,DS4249
3356,DS1664
3356,DS4184
3357,CS3758
3357,CS2963
3357,CS2570
3358,CY4199
3358,IT3461
3358,CS3667
3358,DS2190
3358,IT4145
3359,IT4145
3359,IT1882
3359,IT1281
3360,DS1664
3360,DS2987
3360,DS2190
3360,DS2088
3360,DS3641
3360,DS2935
3361,MA1144
3361,DS1664
3361,IT4039
3361,CY3610
3361,CY3871
3362,CY3787
3362,IT4571
3362,CY3288
3362,PH1036
3362,SE1677
3363,CS2501
3363,CS3758
3363,CS2963
3363,CS3667
3364,IT4571
3364,MA3535
3364,CY4575
3364,MA3061
3365,IT4039
3365,IT1691
3365,IT4145
3365,IT3254
3365,IT4628
3365,IT1882
3366,CS1375
3366,SE2789
3366,CS3758
3366,IT3535
3367,MA1519
3367,MA3573
3367,MA4234
3367,MA4317
3367,MA3535
3368,SE4473
3368,SE4885
3368,SE4925
3368,SE3163
3369,SE3185
3369,SE2128
3369,SE2244
3369,SE4925
3370,CS4828
3370,CS2815
3370,CS3667
3370,CS2501
3371,PH2731
3371,MA2585
3371,DS2190
3371,CY3871
3371,IT4628
3371,SE4357
3372,IT3254
3372,IT1999
3372,IT4039
3372,IT4145
3373,SE4473
3373,SE2128
3373,SE4458
3373,SE2244
3373,SE2789
3373,SE1693
3374,DS2274
3374,DS1664
3374,DS1413
3374,DS4184
3375,MA2213
3375,MA1144
3375,MA4234
3375,MA3061
3376,DS3641
3376,DS2890
3376,DS3056
3376,DS2088
3376,DS2935
3376,DS4184
3377,DS4184
3377,DS1413
3377,DS2088
3377,DS1649
3378,MA3886
3378,MA4234
3378,MA3113
3378,MA4005
3378,MA3854
3379,DS2190
3379,MA3886
3379,DS1413
3380,SE2789
3380,SE3636
3380,SE2244
3381,CS4250
3381,CS1462
3381,IT3254
3382,CS4828
3382,CS3667
3382,CS2963
3382,SE3185
3383,SE2244
3383,IT1691
3383,CY3787
3384,DS1413
3384,IT4145
3384,DS1649
3385,MA3854
3385,SE4885
3385,DS2274
3385,DS2890
3385,IT1676
3386,IT1676
3386,IT3943
3386,IT1999
3386,IT1281
3387,DS1413
3387,CS2570
3387,MA3535
3387,DS2274
3387,MA2213
3388,IT4145
3388,CS4250
3388,IT1882
3388,IT1676
3388,DS2987
3388,SE2128
3389,SE4473
3389,SE2244
3389,SE4885
3390,MA4317
3390,MA3535
3390,MA3854
3390,MA4234
3390,MA2585
3390,MA4005
3391,IT4145
3391,IT4571
3391,IT3943
3391,IT3461
3391,IT3254
3392,DS2274
3392,DS1664
3392,DS1413
3392,DS2987
3392,DS1649
3393,CY4575
3393,CY3787
3393,MA1093
3393,CS1375
3393,CY3610
3393,SE1693
3394,IT3535
3394,IT3461
3394,IT4571
3395,SE1055
3395,SE4885
3395,SE4473
3395,SE2128
3395,SE4880
3396,MA3535
3396,SE4357
3396,PH1529
3397,DS2935
3397,DS2987
3397,DS1413
3397,DS1649
3397,DS2890
3397,DS2088
3398,DS2274
3398,CS2963
3398,MA3854
3398,MA3113
3398,CS4696
3398,MA3061
3399,CS2815
3399,CS4250
3399,CS4828
3400,IT1882
3400,DS3056
3400,IT3254
3401,MA3535
3401,MA2585
3401,DS4249
3401,IT3461
3402,DS1664
3402,MA2213
3402,IT3760
3402,CY4236
3402,CS4250
3403,IT4145
3403,IT4039
3403,IT1281
3403,IT1699
3403,IT3098
3404,IT3098
3404,CY3622
3404,CS3981
3404,SE4880
3404,CS3758
3405,SE3636
3405,SE4885
3405,SE3185
3405,SE4458
3405,SE1693
3406,SE1055
3406,SE3636
3406,SE4473
3407,SE3163
3407,SE4885
3407,SE4458
3407,SE2789
3408,MA3061
3408,MA1930
3408,MA3535
3408,MA4317
3408,MA1144
3408,MA1093
3409,MA4317
3409,MA1930
3409,MA3061
3409,MA2585
3410,DS2088
3410,DS3641
3410,DS1413
3411,CS1462
3411,CS4696
3411,CS2570
3412,MA1144
3412,CS4250
3412,CY3871
3412,SE3636
3412,CS3667
3413,IT4039
3413,IT3461
3413,IT3943
3414,CS3667
3414,CS2650
3414,CS2501
3414,CS4250
3414,CS2570
3415,MA1930
3415,MA4005
3415,MA1093
3416,SE2128
3416,SE3636
3416,SE1055
3417,MA2585
3417,MA2213
3417,MA4234
3417,MA4317
3418,CY3634
3418,CY2551
3418,MA2213
3419,CS4250
3419,CS4828
3419,CS2963
3419,CS2570
3420,IT3760
3420,IT3943
3420,IT1676
3420,IT1882
3420,IT1699
3421,DS1649
3421,DS1664
3421,DS1413
3421,DS2935
3421,DS4249
3422,DS1649
3422,SE2128
3422,MA1144
3423,MA3535
3423,MA3886
3423,MA4317
3423,MA4005
3424,SE4357
3424,SE2244
3424,SE1055
3424,SE1677
3425,MA4317
3425,MA1144
3425,MA3061
3426,SE2789
3426,PH1422
3426,CY4199
3426,MA2213
3426,CS2570
3426,DS2274
3427,DS2088
3427,DS2987
3427,DS1413
3427,DS2935
3427,DS2274
3427,DS4249
3428,IT1281
3428,MA3573
3428,IT1676
3429,DS2088
3429,CS2815
3429,CS3667
3430,SE2789
3430,SE2244
3430,SE1677
3430,SE1055
3430,SE2128
3431,IT3254
3431,IT3098
3431,IT3760
3431,IT4039
3432,IT4628
3432,MA3535
3432,CY3787
3433,IT4571
3433,IT3461
3433,IT1882
3433,IT4039
3433,IT4145
3434,SE2789
3434,SE4357
3434,SE4885
3434,SE2244
3434,SE1055
3434,SE4880
3435,IT4145
3435,IT1699
3435,IT4628
3436,MA3113
3436,MA1093
3436,MA3061
3437,SE4458
3437,SE4473
3437,SE3185
3437,SE1055
3438,MA1144
3438,MA1519
3438,MA3113
3438,MA4005
3438,MA4234
3438,MA2213
3439,CS1375
3439,MA3535
3439,MA3573
3439,MA4317
3439,IT3461
3439,CS4828
3440,DS2508
3440,MA2213
3440,IT1676
3441,CY1371
3441,MA3886
3441,CS2570
3442,CS1375
3442,CS4828
3442,CS4696
3442,CS3981
3442,CS2963
3442,CS4806
3443,DS2088
3443,DS2935
3443,DS2890
3443,DS4184
3443,DS1413
3444,IT3098
3444,IT4628
3444,IT3535
3444,IT4571
3444,IT1281
3445,CS1462
3445,CS3758
3445,SE1677
3445,CS4828
3446,MA4317
3446,MA3535
3446,MA1930
3447,SE4885
3447,SE4880
3447,SE2128
3447,SE3163
3447,SE4925
3448,DS2190
3448,DS3641
3448,DS2890
3448,DS1664
3448,DS2274
3448,DS4249
3449,MA2585
3449,MA1930
3449,MA4317
3449,MA3061
3450,DS3641
3450,DS2088
3450,DS3056
3450,DS4184
3450,DS4249
3451,DS1413
3451,DS2274
3451,DS2935
3452,CS1375
3452,CS3981
3452,CS4806
3452,CS4696
3452,CS3667
3453,DS1649
3453,DS3056
3453,DS2088
3453,DS1664
3453,DS2190
3453,DS2508
3454,SE4885
3454,SE3163
3454,SE2128
3454,SE3185
3455,CY3288
3455,CS3758
3455,CS3981
3455,CS2650
3456,DS4184
3456,CS4828
3456,MA2585
3456,IT3098
3456,CY4199
3456,MA3535
3457,PH4839
3457,DS2935
3457,CY1371
3457,CS2815
3457,SE4885
3458,CS3758
3458,CS4806
3458,CS1462
3458,CS1375
3458,CS3981
3458,CS3667
3459,DS1664
3459,CS3667
3459,CY3288
3460,SE1677
3460,SE4885
3460,SE2244
3461,SE1055
3461,SE3636
3461,SE1677
3461,SE4357
3462,PH4839
3462,DS3641
3462,CY3288
3463,PH1036
3463,SE4885
3463,MA3535
3463,CY3288
3464,CS3981
3464,CS3667
3464,CS2501
3464,CS4696
3465,SE4473
3465,SE4925
3465,SE4458
3466,DS3056
3466,IT3461
3466,CS2650
3466,CY3227
3466,CS2963
3467,DS1664
3467,DS2890
3467,DS1413
3467,DS2190
3467,DS2935
3468,IT1882
3468,IT4571
3468,IT1699
3468,IT3535
3469,DS3056
3469,DS2987
3469,DS1413
3469,DS4249
3469,DS3641
3470,CS4696
3470,CS2815
3470,SE3185
3470,CY4199
3470,DS2890
3471,IT1699
3471,IT3098
3471,IT1281
3472,IT1691
3472,DS2890
3472,IT1999
3472,MA4234
3473,PH1901
3473,IT3098
3473,DS1413
3473,IT4039
3473,SE2244
3473,SE4458
3474,DS4249
3474,CS4250
3474,CY1371
3475,SE3636
3475,SE3163
3475,SE4880
3475,SE2244
3476,IT1281
3476,IT3098
3476,IT3535
3476,IT3760
3477,DS3641
3477,DS3056
3477,DS4249
3478,DS3056
3478,DS2508
3478,DS2890
3478,DS4184
3478,DS2274
3479,SE1693
3479,SE4357
3479,SE2244
3479,SE4925
3479,SE2128
3479,SE4885
3480,CY4199
3480,CS2815
3480,DS1664
3480,IT1691
3480,SE3185
3481,MA3886
3481,CS1462
3481,CS3758
3481,DS3641
3481,SE4925
3481,SE3636
3482,IT3254
3482,IT3098
3482,IT4571
3482,IT3535
3482,IT1882
3482,IT1999
3483,DS3641
3483,PH4839
3483,IT1882
3483,MA3061
3484,IT3461
3484,IT1691
3484,IT1999
3485,SE2244
3485,SE3185
3485,SE4357
3485,SE1055
3485,SE2789
3485,SE3636
3486,CS4828
3486,CS3667
3486,CS4250
3486,CS3758
3487,SE1677
3487,SE1693
3487,SE2128
3488,MA1930
3488,CS4250
3488,IT1676
3488,CS3758
3488,CY3634
3489,DS1649
3489,DS4249
3489,DS2987
3489,DS1664
3489,DS1413
3490,MA3886
3490,MA3535
3490,MA1519
3491,CS3667
3491,CS4828
3491,CS1375
3491,CS2570
3491,CS4696
3491,CS2650
3492,MA2213
3492,MA3573
3492,MA3854
3492,MA1519
3493,SE2789
3493,SE2244
3493,SE4458
3493,SE4925
3493,SE1055
3494,SE4885
3494,MA4317
3494,CS2570
3494,CY2551
3494,SE4880
3495,DS2987
3495,IT3254
3495,IT3535
3495,PH2731
3495,SE4885
3495,CY3288
3496,DS2274
3496,DS2890
3496,DS2935
3496,DS1664
3496,DS2190
3497,CS2570
3497,CS3981
3497,CS3667
3498,DS2935
3498,DS2088
3498,DS4184
3499,CS1462
3499,CS2815
3499,CS2650
3499,CS4828
3499,CS1375
3500,DS2987
3500,DS1664
3500,DS2890
3500,DS3641
3501,CS2963
3501,CS4828
3501,CS3758
3501,CS1462
3502,MA1144
3502,MA3061
3502,MA1519
3502,MA3886
3503,SE4885
3503,SE1693
3503,SE4880
3504,IT1691
3504,IT3943
3504,IT1676
3504,IT3098
3504,IT4039
3504,IT4571
3505,CS1462
3505,CS1375
3505,CS4828
3505,CS2570
3506,SE2789
3506,DS1664
3506,CY3227
3506,SE3163
3506,CY4575
3507,IT3098
3507,CY3634
3507,DS3056
3508,PH2731
3508,MA3535
3508,IT4571
3508,IT4145
3509,CS2815
3509,CS4806
3509,CS2501
3509,CS2650
3509,CS2963
3510,SE2789
3510,SE4458
3510,SE4473
3510,SE3163
3510,SE1677
3511,IT1676
3511,IT3535
3511,PH4839
3512,MA3573
3512,MA3886
3512,MA1093
3513,CS4828
3513,CS1462
3513,CS2815
3513,CS3981
3513,CS4696
3514,CS2963
3514,CS2650
3514,CS2501
3514,CS4250
3514,CS3981
3514,CS4806
3515,IT3760
3515,IT4571
3515,IT1699
3515,IT4628
3515,IT3098
3516,CY1371
3516,CY3230
3516,CS2650
3516,CY4199
3516,CY3288
3517,IT3254
3517,IT1999
3517,IT1676
3517,IT3943
3517,IT3535
3517,IT1281
3518,MA1144
3518,IT1676
3518,CY4575
3518,CY2551
3519,MA1599
3519,MA3535
3519,MA4234
3519,MA1519
3520,DS1649
3520,CS2650
3520,DS2987
3520,MA2213
3520,CS4696
3521,IT3254
3521,SE4925
3521,PH2731
3521,SE3163
3522,SE4458
3522,SE2789
3522,SE4357
3523,CY3610
3523,IT3760
3523,SE4357
3523,PH4839
3523,DS2987
3523,SE1693
3524,IT3254
3524,IT3098
3524,IT3943
3524,IT4039
3524,IT1999
3525,SE4880
3525,SE2128
3525,SE3185
3525,SE3636
3526,IT3535
3526,IT1281
3526,IT1882
3527,CS2963
3527,CS3981
3527,CS4806
3527,CS4696
3527,CS4250
3527,CS2815
3528,CS4250
3528,CS2815
3528,CS2963
3528,CS3758
3529,IT3098
3529,IT1281
3529,IT4571
3530,CS4696
3530,CS3981
3530,CS3758
3530,CS3667
3530,CS2570
3530,CS1462
3531,SE4473
3531,SE1677
3531,SE3163
3531,SE2128
3532,CS4828
3532,CS3981
3532,CS4696
3533,CS2501
3533,CS3981
3533,CS3758
3533,CS4806
3533,CS4828
3534,IT1999
3534,SE2244
3534,MA3061
3534,IT3760
3534,DS1413
3534,CS4806
3535,CS4806
3535,CS3758
3535,CS2815
3535,CS2501
3535,CS3981
3536,CS3981
3536,CS4828
3536,CS2501
3536,CS4806
3536,CS2815
3536,CS3667
3537,CS2650
3537,CS4696
3537,CS3667
3537,CS2963
3537,CS2501
3537,CS3758
3538,CS2815
3538,CS3758
3538,CS4828
3539,DS2935
3539,DS2987
3539,DS2088
3540,SE4473
3540,DS2190
3540,MA3573
3540,CS2815
3540,MA3854
3540,SE3185
3541,DS2508
3541,IT1699
3541,IT3535
3542,MA1599
3542,MA1093
3542,MA2585
3542,MA1144
3542,MA1930
3543,CS4250
3543,CS3667
3543,CS4806
3543,CS2570
3544,CY1262
3544,SE1693
3544,SE2244
3544,CY3230
3544,CY3227
3545,CS3981
3545,CS4696
3545,CS2963
3546,MA1599
3546,MA4317
3546,MA1519
3546,MA3113
3546,MA2585
3547,SE2244
3547,SE3163
3547,SE3636
3547,SE4473
3548,MA3573
3548,IT4145
3548,CY2551
3548,MA4317
3549,SE2789
3549,SE4473
3549,SE4458
3549,SE4880
3549,SE2244
3549,SE1693
3550,MA3061
3550,MA3886
3550,MA4005
3550,MA1930
3551,DS1649
3551,DS2508
3551,DS1664
3551,DS2088
3551,DS2935
3551,DS3641
3552,DS3641
3552,DS1649
3552,DS2274
3553,CS4250
3553,IT1281
3553,SE3636
3554,MA3061
3554,MA2585
3554,MA4317
3554,MA1519
3555,SE1677
3555,SE2789
3555,SE3163
3555,SE4925
3556,DS1664
3556,DS2987
3556,DS3056
3557,MA3061
3557,MA1519
3557,MA1093
3558,SE1677
3558,SE3163
3558,SE1693
3559,IT3254
3559,IT3461
3559,IT3098
3559,IT4145
3560,DS2088
3560,DS4184
3560,DS1649
3560,DS2987
3561,CS3758
3561,CS2570
3561,CS4696
3561,CS4250
3561,CS1375
3562,IT1699
3562,IT4628
3562,IT1999
3562,IT3461
3563,SE4880
3563,SE3163
3563,SE1055
3563,SE4458
3564,SE1677
3564,SE2128
3564,MA3886
3564,CY1557
3565,PH1005
3565,MA3854
3565,SE3185
3565,CS4696
3565,DS2190
3566,IT3098
3566,IT4571
3566,IT1281
3567,SE4880
3567,SE4885
3567,SE4473
3567,SE3636
3567,SE3185
3567,SE2244
3568,IT3098
3568,IT3461
3568,IT4039
3568,IT3535
3568,IT1699
3569,MA2213
3569,CY3288
3569,IT4628
3569,IT4039
3569,PH1036
3569,SE3185
3570,IT3254
3570,IT3943
3570,IT1691
3570,IT4628
3570,IT3461
3570,IT4571
3571,DS2935
3571,DS1649
3571,CS2570
3571,PH1529
3572,IT1691
3572,CS1375
3572,CY3566
3573,MA1093
3573,MA2585
3573,MA1519
3573,MA1599
3574,SE1677
3574,SE3185
3574,SE2789
3574,SE2244
3575,MA3854
3575,IT3535
3575,SE4473
3575,CY3634
3575,IT1676
3575,CY4575
3576,MA4005
3576,MA2585
3576,MA4317
3576,MA3886
3576,MA1599
3577,MA4317
3577,MA2585
3577,MA3854
3577,MA4234
3577,MA1930
3577,MA4005
3578,MA2585
3578,CY1371
3578,PH1529
3579,CS2501
3579,CS3758
3579,MA3886
3579,PH1901
3580,CS1462
3580,CS2963
3580,CS3667
3580,CS4696
3581,CS3758
3581,CS4828
3581,PH1036
3582,CS2963
3582,IT1699
3582,MA4317
3582,CY3634
3582,IT4039
3582,PH4533
3583,IT3098
3583,IT3254
3583,IT4145
3584,SE4925
3584,SE1677
3584,SE2128
3585,DS2987
3585,DS4249
3585,IT3254
3585,CY1262
3585,CS1375
3585,DS1413
3586,IT1999
3586,IT3254
3586,IT1691
3586,IT3535
3586,IT1676
3587,DS2508
3587,DS1664
3587,DS2274
3587,DS2935
3587,DS2890
3587,DS4184
3588,MA3061
3588,MA1599
3588,MA1519
3589,MA4234
3589,MA1144
3589,MA3061
3590,CY2551
3590,IT3943
3590,CY3622
3591,CS4250
3591,CS4806
3591,CS3758
3592,SE4880
3592,SE4458
3592,SE2244
3592,SE1055
3593,CS3758
3593,SE3163
3593,CY3610
3593,CS2650
3593,CS2570
3594,DS2987
3594,DS2935
3594,DS4184
3595,IT4039
3595,IT1281
3595,IT3461
3595,IT1882
3595,IT1999
3596,SE2128
3596,SE3636
3596,SE2789
3597,SE2789
3597,SE1693
3597,SE2128
3597,SE4925
3597,SE3163
3597,SE1677
3598,DS4249
3598,DS2987
3598,DS2508
3598,DS2088
3599,IT3254
3599,IT4571
3599,IT3535
3600,MA3061
3600,MA3573
3600,MA3886
3600,MA1599
3600,MA3535
3601,DS1413
3601,DS2088
3601,DS4184
3601,DS2935
3601,DS2190
3602,MA1519
3602,MA1144
3602,MA2213
3602,MA2585
3602,MA3113
3602,MA4234
3603,IT1691
3603,IT1676
3603,IT3535
3604,MA3113
3604,MA1599
3604,MA4005
3605,MA3854
3605,PH1901
3605,PH4839
3605,IT4628
3605,CS3981
3605,CY4833
3606,CS3981
3606,CS3758
3606,CS4806
3606,CS2815
3606,CS2650
3607,SE4357
3607,SE4885
3607,SE4458
3608,MA1093
3608,MA4005
3608,MA4234
3609,MA3854
3609,MA3886
3609,MA2585
3609,MA3113
3610,MA4005
3610,MA3113
3610,MA3854
3610,MA4234
3610,MA1519
3611,DS4184
3611,DS2508
3611,DS1649
3612,MA3886
3612,MA3535
3612,MA1599
3613,MA4317
3613,MA3535
3613,MA1519
3613,MA2585
3613,MA1093
3614,CS3667
3614,CS3758
3614,CS1375
3614,CS2815
3615,DS4249
3615,MA1930
3615,DS1649
3616,DS1413
3616,DS2508
3616,DS3056
3616,DS3641
3616,DS1649
3617,CS4696
3617,CS2963
3617,CS1375
3617,CS2501
3617,CS4806
3617,CS3667
3618,SE1677
3618,SE2789
3618,SE4880
3618,SE3185
3618,SE1693
3618,SE2244
3619,DS2935
3619,DS2088
3619,DS2508
3619,DS1413
3619,DS4184
3620,CS4250
3620,CS2815
3620,CS1375
3620,CS4806
3620,CS2963
3620,CS3981
3621,CS4250
3621,SE1677
3621,DS3056
3621,IT1882
3621,PH4839
3621,IT1691
3622,IT3098
3622,IT1676
3622,IT1999
3622,IT1281
3623,SE2244
3623,SE3636
3623,SE1677
3623,SE4458
3623,SE4357
3624,DS2890
3624,DS2190
